$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 .../bindings/display/panel/sgd,gktw70sdae4se.txt   |    41 +
 .../bindings/display/panel/simple-panel.txt        |     2 +-
 .../bindings/display/panel/tianma,tm070rvhg71.txt  |    29 +
 .../{toppoly,td028ttec1.txt => tpo,td028ttec1.txt} |     4 +-
 .../devicetree/bindings/display/renesas,du.txt     |    30 +-
 .../bindings/display/rockchip/rockchip-vop.txt     |     1 +
 .../bindings/display/simple-framebuffer-sunxi.txt  |     4 +
 .../bindings/display/sitronix,st7735r.txt          |    35 +
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |     6 +-
 .../bindings/display/sunxi/sun4i-drm.txt           |    11 +
 .../display/tegra/nvidia,tegra20-host1x.txt        |    14 +-
 .../devicetree/bindings/display/ti/ti,dra7-dss.txt |     5 +
 .../bindings/display/ti/ti,omap2-dss.txt           |     4 +
 .../bindings/display/ti/ti,omap3-dss.txt           |     4 +
 .../bindings/display/ti/ti,omap4-dss.txt           |     4 +
 .../bindings/display/ti/ti,omap5-dss.txt           |     4 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |     2 +-
 Documentation/devicetree/bindings/eeprom/at24.txt  |    78 +
 .../devicetree/bindings/eeprom/eeprom.txt          |    47 -
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |     1 +
 .../devicetree/bindings/i2c/i2c-meson.txt          |     6 +-
 Documentation/devicetree/bindings/i2c/i2c-mtk.txt  |     1 +
 .../devicetree/bindings/i2c/i2c-mux-pca954x.txt    |    13 +-
 .../devicetree/bindings/i2c/i2c-mv64xxx.txt        |    20 +
 .../bindings/mailbox/qcom,apcs-kpss-global.txt     |    18 +
 .../memory-controllers/nvidia,tegra30-mc.txt       |     2 +
 .../bindings/memory-controllers/ti/emif.txt        |    17 +-
 .../devicetree/bindings/mfd/atmel-tcb.txt          |    56 +
 .../bindings/misc/nvidia,tegra186-misc.txt         |    12 +
 .../bindings/pinctrl/cortina,gemini-pinctrl.txt    |     3 +
 .../bindings/pinctrl/fsl,imx6ul-pinctrl.txt        |     3 +-
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |     2 +
 .../bindings/pinctrl/mscc,ocelot-pinctrl.txt       |    39 +
 .../devicetree/bindings/pinctrl/pinctrl-mt7622.txt |   351 +
 .../bindings/pinctrl/qcom,msm8998-pinctrl.txt      |   193 +
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |     1 +
 .../pinctrl/socionext,uniphier-pinctrl.txt         |    27 +
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |     2 +
 .../devicetree/bindings/power/actions,owl-sps.txt  |     2 +
 .../devicetree/bindings/power/fsl,imx-gpc.txt      |     3 +
 .../devicetree/bindings/power/fsl,imx-gpcv2.txt    |     4 +-
 .../devicetree/bindings/power/ti-smartreflex.txt   |     2 +-
 .../bindings/reset/amlogic,meson-reset.txt         |     3 +-
 .../devicetree/bindings/rtc/rtc-mxc_v2.txt         |    17 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |     3 +
 .../devicetree/bindings/soc/qcom/qcom,smp2p.txt    |     8 +-
 .../devicetree/bindings/soc/xilinx/xlnx,vcu.txt    |    31 +
 .../devicetree/bindings/vendor-prefixes.txt        |     5 +
 Documentation/devicetree/booting-without-of.txt    |     2 +-
 Documentation/filesystems/dax.txt                  |     1 -
 Documentation/filesystems/ext4.txt                 |     2 +-
 Documentation/filesystems/fscrypt.rst              |    10 +-
 Documentation/filesystems/sysfs.txt                |     4 +-
 Documentation/gpu/drm-kms-helpers.rst              |    39 +-
 Documentation/gpu/drm-kms.rst                      |    14 +-
 Documentation/gpu/i915.rst                         |     4 +-
 Documentation/gpu/todo.rst                         |    41 +-
 Documentation/i2c/DMA-considerations               |    67 +
 Documentation/i2c/gpio-fault-injection             |    54 +
 Documentation/ioctl/ioctl-number.txt               |     1 +
 Documentation/rtc.txt                              |    81 +-
 Documentation/speculation.txt                      |    90 +
 .../translations/zh_CN/filesystems/sysfs.txt       |     4 +-
 MAINTAINERS                                        |   141 +-
 arch/Kconfig                                       |    11 +
 arch/alpha/include/asm/Kbuild                      |     1 -
 arch/alpha/include/asm/futex.h                     |     8 +-
 arch/alpha/include/asm/processor.h                 |     5 +-
 arch/alpha/include/uapi/asm/termbits.h             |     6 +-
 arch/alpha/kernel/pci.c                            |     2 +-
 arch/alpha/kernel/pci_impl.h                       |     3 +-
 arch/alpha/kernel/process.c                        |     5 +-
 arch/alpha/kernel/sys_nautilus.c                   |     2 +-
 arch/alpha/kernel/traps.c                          |    13 +-
 arch/arc/include/asm/Kbuild                        |     1 -
 arch/arm/Kconfig                                   |    14 +-
 arch/arm/Kconfig.debug                             |    33 +-
 arch/arm/Makefile                                  |     6 +-
 arch/arm/boot/compressed/string.c                  |     5 -
 arch/arm/boot/compressed/vmlinux.lds.S             |     8 +
 arch/arm/boot/dts/Makefile                         |    47 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |     2 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |    81 +-
 arch/arm/boot/dts/am335x-evm.dts                   |     2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |     2 +-
 arch/arm/boot/dts/am335x-pepper.dts                |     2 +-
 arch/arm/boot/dts/am33xx-clocks.dtsi               |   205 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    18 +-
 arch/arm/boot/dts/am3517.dtsi                      |     8 +-
 arch/arm/boot/dts/am4372.dtsi                      |    20 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |     4 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |    14 +
 arch/arm/boot/dts/am437x-sk-evm.dts                |     4 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    10 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |   230 +-
 arch/arm/boot/dts/am571x-idk.dts                   |     4 +
 arch/arm/boot/dts/am572x-idk-common.dtsi           |   100 +
 arch/arm/boot/dts/am572x-idk.dts                   |    93 +-
 arch/arm/boot/dts/am574x-idk.dts                   |    22 +
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |     4 +-
 arch/arm/boot/dts/animeo_ip.dts                    |    12 +
 arch/arm/boot/dts/arm-realview-eb-mp.dtsi          |     5 -
 arch/arm/boot/dts/armada-38x.dtsi                  |     5 +
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |     4 +-
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |     5 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   135 +-
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   548 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |   426 +
 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts       |   458 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   163 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   156 +-
 arch/arm/boot/dts/at91-ariag25.dts                 |    12 +
 arch/arm/boot/dts/at91-ariettag25.dts              |    12 +
 arch/arm/boot/dts/at91-cosino.dtsi                 |    12 +
 arch/arm/boot/dts/at91-foxg20.dts                  |    12 +
 arch/arm/boot/dts/at91-kizbox.dts                  |    12 +
 arch/arm/boot/dts/at91-kizbox2.dts                 |    12 +
 arch/arm/boot/dts/at91-kizboxmini.dts              |    12 +
 arch/arm/boot/dts/at91-linea.dtsi                  |    12 +
 arch/arm/boot/dts/at91-natte.dtsi                  |   244 +
 arch/arm/boot/dts/at91-nattis-2-natte-2.dts        |   258 +
 arch/arm/boot/dts/at91-qil_a9260.dts               |    12 +
 arch/arm/boot/dts/at91-sam9_l9260.dts              |    12 +
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |    12 +
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |   413 +
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |    12 +
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    12 +
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |    12 +
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    12 +
 arch/arm/boot/dts/at91-sama5d4ek.dts               |    12 +
 arch/arm/boot/dts/at91-vinco.dts                   |    12 +
 arch/arm/boot/dts/at91rm9200.dtsi                  |     8 +-
 arch/arm/boot/dts/at91rm9200ek.dts                 |    12 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |     8 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |    12 +
 arch/arm/boot/dts/at91sam9261.dtsi                 |     6 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |    22 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |     6 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |    14 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |    12 +
 arch/arm/boot/dts/at91sam9g25ek.dts                |     2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    10 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    14 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |     8 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    12 +
 arch/arm/boot/dts/at91sam9rl.dtsi                  |     4 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |    12 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |     8 +-
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |    12 +
 arch/arm/boot/dts/axp81x.dtsi                      |    20 +
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |     4 +-
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |     2 +-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |     4 +-
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |     2 +-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |     2 +-
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |     4 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |     2 +-
 arch/arm/boot/dts/dm814x-clocks.dtsi               |    30 +
 arch/arm/boot/dts/dm814x.dtsi                      |     4 +
 arch/arm/boot/dts/dm816x-clocks.dtsi               |    30 +
 arch/arm/boot/dts/dm816x.dtsi                      |     9 +-
 arch/arm/boot/dts/dra62x-j5eco-evm.dts             |     8 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |     4 +-
 arch/arm/boot/dts/dra7-evm.dts                     |     2 +-
 arch/arm/boot/dts/dra7.dtsi                        |   169 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |     4 +-
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |     4 +
 arch/arm/boot/dts/dra72x.dtsi                      |    16 +-
 arch/arm/boot/dts/dra74x.dtsi                      |    18 +-
 arch/arm/boot/dts/dra76-evm.dts                    |    17 +
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |   909 +-
 arch/arm/boot/dts/efm32gg-dk3750.dts               |     2 +-
 arch/arm/boot/dts/ethernut5.dts                    |    12 +
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |     5 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |     5 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |     5 +-
 arch/arm/boot/dts/exynos3250-pinctrl.dtsi          |     7 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |     5 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |    39 +-
 arch/arm/boot/dts/exynos4-cpu-thermal.dtsi         |     6 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    62 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |     7 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |     7 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |     7 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |     7 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |     7 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |    15 +-
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |     5 +-
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |     5 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |     5 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |     7 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |     7 +-
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |     7 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |     7 +-
 arch/arm/boot/dts/exynos4412-pinctrl.dtsi          |     9 +-
 arch/arm/boot/dts/exynos4412-ppmu-common.dtsi      |     5 +-
 arch/arm/boot/dts/exynos4412-prime.dtsi            |     5 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |     7 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    29 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |   100 +-
 arch/arm/boot/dts/exynos5.dtsi                     |    50 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |     5 +-
 arch/arm/boot/dts/exynos5250-pinctrl.dtsi          |     7 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |     5 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |     5 +-
 arch/arm/boot/dts/exynos5250-snow-rev5.dts         |     5 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |     5 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |     5 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   133 +-
 arch/arm/boot/dts/exynos5260-pinctrl.dtsi          |     7 +-
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |     7 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |    33 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |     5 +-
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |     5 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |     7 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    21 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |     7 +-
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |    15 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |     5 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |     7 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |     7 +-
 arch/arm/boot/dts/exynos5420-tmu-sensor-conf.dtsi  |     6 +-
 arch/arm/boot/dts/exynos5420-trip-points.dtsi      |     6 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |    76 +-
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |    15 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    13 +-
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |     7 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |    67 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |     7 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |     7 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |     7 +-
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |    59 +-
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |     7 +-
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |     7 +-
 arch/arm/boot/dts/exynos5440-tmu-sensor-conf.dtsi  |     6 +-
 arch/arm/boot/dts/exynos5440-trip-points.dtsi      |     6 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |    21 +-
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi    |     7 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |    31 +-
 arch/arm/boot/dts/ge863-pro3.dtsi                  |    12 +
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |    67 +-
 arch/arm/boot/dts/gemini-dlink-dns-313.dts         |   303 +
 arch/arm/boot/dts/gemini-nas4220b.dts              |    69 +
 arch/arm/boot/dts/gemini-rut1xx.dts                |    25 +
 arch/arm/boot/dts/gemini-wbd111.dts                |    47 +
 arch/arm/boot/dts/gemini-wbd222.dts                |    60 +
 arch/arm/boot/dts/gemini.dtsi                      |    44 +-
 arch/arm/boot/dts/imx25.dtsi                       |     2 +
 arch/arm/boot/dts/imx27-pdk.dts                    |     1 +
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |     1 +
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |     1 +
 arch/arm/boot/dts/imx28-ts4600.dts                 |    79 +
 arch/arm/boot/dts/imx35.dtsi                       |     2 +
 arch/arm/boot/dts/imx51-babbage.dts                |    77 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |     1 +
 arch/arm/boot/dts/imx51-ts4800.dts                 |     6 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |    12 +-
 arch/arm/boot/dts/imx51.dtsi                       |     1 +
 arch/arm/boot/dts/imx53-cx9020.dts                 |     2 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |     1 -
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |   232 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    14 +-
 arch/arm/boot/dts/imx53.dtsi                       |    48 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    50 +-
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |    48 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |     2 +-
 arch/arm/boot/dts/imx6dl-cubox-i-emmc-som-v15.dts  |    52 +
 arch/arm/boot/dts/imx6dl-cubox-i-som-v15.dts       |    51 +
 arch/arm/boot/dts/imx6dl-cubox-i.dts               |     2 +
 .../boot/dts/imx6dl-hummingboard-emmc-som-v15.dts  |    53 +
 arch/arm/boot/dts/imx6dl-hummingboard-som-v15.dts  |    52 +
 arch/arm/boot/dts/imx6dl-hummingboard.dts          |     2 +
 .../boot/dts/imx6dl-hummingboard2-emmc-som-v15.dts |    55 +
 arch/arm/boot/dts/imx6dl-hummingboard2-som-v15.dts |    54 +
 arch/arm/boot/dts/imx6dl-hummingboard2.dts         |    53 +
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |     1 +
 arch/arm/boot/dts/imx6dl-ts7970.dts                |    50 +
 arch/arm/boot/dts/imx6dl.dtsi                      |    12 +-
 arch/arm/boot/dts/imx6q-apalis-eval.dts            |     2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      |     2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |     2 +-
 arch/arm/boot/dts/imx6q-cubox-i-emmc-som-v15.dts   |    60 +
 arch/arm/boot/dts/imx6q-cubox-i-som-v15.dts        |    59 +
 arch/arm/boot/dts/imx6q-cubox-i.dts                |     2 +
 arch/arm/boot/dts/imx6q-display5.dtsi              |     2 +-
 arch/arm/boot/dts/imx6q-h100.dts                   |    33 +-
 .../boot/dts/imx6q-hummingboard-emmc-som-v15.dts   |    61 +
 arch/arm/boot/dts/imx6q-hummingboard-som-v15.dts   |    60 +
 arch/arm/boot/dts/imx6q-hummingboard.dts           |     2 +
 .../boot/dts/imx6q-hummingboard2-emmc-som-v15.dts  |    63 +
 arch/arm/boot/dts/imx6q-hummingboard2-som-v15.dts  |    62 +
 arch/arm/boot/dts/imx6q-hummingboard2.dts          |    61 +
 arch/arm/boot/dts/imx6q-pinfunc.h                  |     1 +
 arch/arm/boot/dts/imx6q-ts7970.dts                 |    54 +
 arch/arm/boot/dts/imx6q-var-dt6customboard.dts     |   235 +
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |     1 -
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    44 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |    73 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |    76 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |     1 -
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |    72 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |   103 +-
 arch/arm/boot/dts/imx6qdl-hummingboard2-emmc.dtsi  |    72 +
 arch/arm/boot/dts/imx6qdl-hummingboard2.dtsi       |   540 +
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    10 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    17 +
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |     9 +
 ...6qdl-microsom.dtsi => imx6qdl-sr-som-brcm.dtsi} |    41 +-
 arch/arm/boot/dts/imx6qdl-sr-som-emmc.dtsi         |    70 +
 arch/arm/boot/dts/imx6qdl-sr-som-ti.dtsi           |   170 +
 ...dl-microsom-ar8035.dtsi => imx6qdl-sr-som.dtsi} |    36 +-
 arch/arm/boot/dts/imx6qdl-ts7970.dtsi              |   594 +
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |    25 +-
 arch/arm/boot/dts/imx6qdl-var-dart.dtsi            |   503 +
 arch/arm/boot/dts/imx6qdl-wandboard-revd1.dtsi     |     5 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    14 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   161 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   133 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    48 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   220 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    93 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |    19 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    49 +-
 arch/arm/boot/dts/imx7-colibri-eval-v3.dtsi        |    39 +-
 arch/arm/boot/dts/imx7-colibri.dtsi                |   116 +-
 arch/arm/boot/dts/imx7d-colibri-emmc-eval-v3.dts   |    19 +
 arch/arm/boot/dts/imx7d-colibri-emmc.dtsi          |    21 +
 arch/arm/boot/dts/imx7d-colibri-eval-v3.dts        |    13 +-
 arch/arm/boot/dts/imx7d-colibri.dtsi               |     4 +
 arch/arm/boot/dts/imx7d-pico-pi.dts                |   181 +
 .../boot/dts/{imx7d-pico.dts => imx7d-pico.dtsi}   |   133 -
 arch/arm/boot/dts/imx7d.dtsi                       |    22 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   133 +-
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |   122 +
 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi           |    87 +
 arch/arm/boot/dts/keystone-clocks.dtsi             |    59 +-
 arch/arm/boot/dts/keystone-k2e-clocks.dtsi         |    15 +-
 arch/arm/boot/dts/keystone-k2e-evm.dts             |    13 +-
 arch/arm/boot/dts/keystone-k2e-netcp.dtsi          |     7 +-
 arch/arm/boot/dts/keystone-k2e.dtsi                |    11 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |   115 +-
 arch/arm/boot/dts/keystone-k2g-ice.dts             |   339 +-
 arch/arm/boot/dts/keystone-k2g.dtsi                |    58 +-
 arch/arm/boot/dts/keystone-k2hk-clocks.dtsi        |    81 +-
 arch/arm/boot/dts/keystone-k2hk-evm.dts            |    59 +-
 arch/arm/boot/dts/keystone-k2hk-netcp.dtsi         |     7 +-
 arch/arm/boot/dts/keystone-k2hk.dtsi               |    11 +-
 arch/arm/boot/dts/keystone-k2l-clocks.dtsi         |    51 +-
 arch/arm/boot/dts/keystone-k2l-evm.dts             |    13 +-
 arch/arm/boot/dts/keystone-k2l-netcp.dtsi          |     7 +-
 arch/arm/boot/dts/keystone-k2l.dtsi                |    55 +-
 arch/arm/boot/dts/keystone.dtsi                    |    18 +-
 arch/arm/boot/dts/kirkwood-linksys-viper.dts       |    10 +-
 arch/arm/boot/dts/logicpd-som-lv-35xx-devkit.dts   |    17 +
 arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dts   |   249 +-
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi    |   256 +
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |    27 -
 arch/arm/boot/dts/logicpd-torpedo-35xx-devkit.dts  |    17 +
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |   411 +-
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi   |   395 +
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |    84 -
 arch/arm/boot/dts/lpc3250-ea3250.dts               |     4 +-
 arch/arm/boot/dts/lpc3250-phy3250.dts              |     4 +-
 arch/arm/boot/dts/lpc4337-ciaa.dts                 |     6 +-
 arch/arm/boot/dts/lpc4350-hitex-eval.dts           |     2 +-
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |     2 +-
 arch/arm/boot/dts/ls1021a-moxa-uc-8410a.dts        |   241 +
 arch/arm/boot/dts/ls1021a-qds.dts                  |     5 +
 arch/arm/boot/dts/ls1021a-twr.dts                  |     4 +
 arch/arm/boot/dts/ls1021a.dtsi                     |    30 +-
 arch/arm/boot/dts/meson8.dtsi                      |    29 +-
 arch/arm/boot/dts/meson8b.dtsi                     |    24 +-
 arch/arm/boot/dts/mpa1600.dts                      |    12 +
